,Domestic Cold Water (all values in m³),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Date,Administration,Art Building Parkade,Aurora Hall,Biological Science,Child Care Centre,CCIT,Cascade Hall,Child Development Centre,Craigie Hall,Central Heating and Cooling Plant,Clinical Skills,Crowsnest Hall,Dining Centre,Education Complex,EEEL,Engineering Complex,Earth Science,Glacier Hall,High Density Library,Heritage Medical Research Building,Health Research Innovation Centre / TWR,Health Science Centre,ICT,International House,Kananaskis Hall,Kinesiology A,Kinesiology B,Life Science,Mechanical Engineering Building,Murray Fraser Hall,MacEwan Hall,MacKimmie Block,MacKimmie Tower,Math Sciences,MacEwan Student Centre,Olympus Hall,Olympic Oval,Professional Faculties,Physical Plant,Rozsa Centre,Reeve Theater,Rundle Hall,Science A,Science B,Scurfield Hall,Social Sciences,Science Theatres,Taylor Family Digital Library,Taylor Institute,University Research Centre,Wildlife Research Centre,Yamnuska,U of C,Main Campus
,AA,AB,AU,BI,CC,CCIT,CD,CDC,CH,CHCP,CSB,CR,DC,ED,EEEL,ENG,ES,GL,HDL,HMRB,HRIC/TWR,HSC,ICT,IH,KA,KNA,KNB,LS,MEB,MFH,MH,MLB,MLT,MS,MSC,OL,OO,PF,PP,RC,RT,RU,SA,SB,SH,SS,ST,TFDL,TI,URC,WRC,YA,UC,Main
4/1/2016,-,-,-,100.38,5,4,24.41,-,15.31,-,-,34.93,68.99,-,109.42,47.95,26.96,39.6,-,-,117.71,120.29,10,13.68,57.12,65.19,22.37,-,-,-,117.5,-,-,18.02,44.23,32.4,5,-,-,0.8,,58.96,,35.75,17,-,-,4.95,-,-,-,-,"1,217.92",979.92
4/2/2016,-,-,-,65.96,1,2,31.77,-,3.58,-,-,41.25,65.15,-,100.07,44.67,11.9,41.25,-,-,36.47,61.53,3,10.75,57.73,46.4,13.98,-,-,-,64.86,-,-,4.05,6.5,33.75,2,-,-,0.71,,59.59,,26.46,6,-,-,2.36,-,-,-,-,844.74,746.74
4/3/2016,-,-,-,67.84,0.9,0,24.8,-,1.24,-,-,36.98,77.91,-,99.6,33.58,14.99,40.15,-,-,36.64,59.36,1,21.07,56.36,29.8,9.53,-,-,-,55.77,-,-,4.47,5.07,32.85,3,-,-,0.72,,58.18,,23.8,3,-,-,2.95,-,-,-,-,801.56,705.56
4/4/2016,-,-,-,105.82,5.6,6,15.87,-,15.62,-,-,34.98,59.94,-,104.22,56.26,33.16,40.15,-,-,130.47,142.53,17,60.1,58.96,65.38,30.71,-,-,-,101.75,-,-,24.63,37.18,32.85,10,-,-,0.86,,60.86,,30.48,24,-,-,7.86,-,-,-,-,"1,313.24","1,040.24"
4/5/2016,-,-,-,116.35,5.9,6,26.84,-,13.76,-,-,37.44,66.42,-,112.04,35.66,33.39,44.55,-,-,137.03,137.97,17,14.78,61.92,69.54,31.59,-,-,-,113.82,-,-,21.53,39.38,36.45,12,-,-,3.09,,63.91,,32.84,23,-,-,7.41,-,-,-,-,"1,321.61","1,046.61"
4/6/2016,-,-,-,101.36,6.4,5,17.53,-,15.84,-,-,33.92,64.43,-,101.83,40.06,32.98,39.6,-,-,126.69,141.31,16,14.57,58.57,67.19,29.25,-,-,-,120.53,-,-,58.18,35.19,32.4,13,-,-,4.23,,60.45,,31.01,21,-,-,7.68,-,-,-,-,"1,296.20","1,028.20"
